Merkmal,"Typ ",Hochschule,Studierende,Wintersemester
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3021,2016/17
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3054,2017/18
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2835,2018/19
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2752,2019/20
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2763,2020/21
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2720,2021/22
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2770,2022/23
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2686,2023/24
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,271,1990/91
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,295,1991/92
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,338,1992/93
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,323,1993/94
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,325,1994/95
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,312,1995/96
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,310,1996/97
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,301,1997/98
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,293,1998/99
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,200,1999/00
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,258,2000/01
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,302,2001/02
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,427,2002/03
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,487,2003/04
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,532,2004/05
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,512,2005/06
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,476,2006/07
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,966,2007/08
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1049,2008/09
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1101,2009/10
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1223,2010/11
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1362,2011/12
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1291,2012/13
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1412,2013/14
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1472,2014/15
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1500,2015/16
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1511,2016/17
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1576,2017/18
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1554,2018/19
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1634,2019/20
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1686,2020/21
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1696,2021/22
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1737,2022/23
weiblich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1664,2023/24
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,949,1990/91
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1089,1991/92
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1164,1992/93
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1137,1993/94
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1145,1994/95
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1077,1995/96
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1001,1996/97
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,933,1997/98
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,855,1998/99
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,625,1999/00
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,807,2000/01
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,965,2001/02
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1216,2002/03
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1465,2003/04
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1626,2004/05
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1621,2005/06
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1628,2006/07
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2329,2007/08
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2397,2008/09
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2536,2009/10
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2843,2010/11
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3406,2011/12
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3398,2012/13
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3745,2013/14
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3930,2014/15
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4078,2015/16
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4146,2016/17
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4229,2017/18
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4003,2018/19
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4014,2019/20
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4057,2020/21
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4039,2021/22
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4085,2022/23
Deutsche,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3864,2023/24
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,42,1990/91
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,44,1991/92
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,69,1992/93
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,68,1993/94
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,68,1994/95
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,64,1995/96
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,62,1996/97
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,65,1997/98
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,68,1998/99
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,62,1999/00
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,89,2000/01
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,143,2001/02
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,248,2002/03
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,298,2003/04
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,334,2004/05
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,326,2005/06
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,322,2006/07
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,291,2007/08
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,284,2008/09
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,286,2009/10
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,293,2010/11
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,312,2011/12
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,351,2012/13
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,349,2013/14
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,383,2014/15
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,377,2015/16
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,386,2016/17
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,401,2017/18
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,386,2018/19
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,372,2019/20
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,392,2020/21
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,377,2021/22
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,422,2022/23
Ausländer,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,486,2023/24
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,777,2013/14
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,690,2012/13
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,725,2011/12
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,839,2016/17
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,841,2015/16
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,784,2014/15
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,643,2010/11
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,837,2017/18
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,867,2018/19
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,883,2019/20
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,357,1990/91
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,360,1991/92
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,323,1992/93
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,283,1993/94
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,314,1994/95
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,288,1995/96
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,287,1996/97
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,274,1997/98
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,276,1998/99
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,233,1999/00
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,231,2000/01
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,368,2001/02
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,379,2002/03
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,408,2003/04
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,462,2004/05
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,377,2005/06
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,331,2006/07
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,403,2007/08
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,442,2008/09
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,559,2009/10
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,897,2020/21
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,944,2021/22
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,965,2022/23
insgesamt,"Kunst, Kunstwissenschaft",Universität Augsburg,1033,2023/24
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,203,2013/14
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,172,2012/13
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,169,2011/12
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,243,2016/17
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,226,2015/16
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,203,2014/15
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,147,2010/11
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,257,2017/18
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,277,2018/19
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,273,2019/20
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,136,1990/91
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,130,1991/92
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,112,1992/93
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,91,1993/94
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,105,1994/95
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,109,1995/96
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,107,1996/97
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,108,1997/98
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,97,1998/99
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,71,1999/00
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,62,2000/01
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,82,2001/02
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,77,2002/03
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,75,2003/04
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,77,2004/05
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,61,2005/06
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,53,2006/07
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,51,2007/08
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,86,2008/09
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,121,2009/10
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,271,2020/21
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,291,2021/22
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,311,2022/23
männlich,"Kunst, Kunstwissenschaft",Universität Augsburg,348,2023/24
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,574,2013/14
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,518,2012/13
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,556,2011/12
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,596,2016/17
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,615,2015/16
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,581,2014/15
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,496,2010/11
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,580,2017/18
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,590,2018/19
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,610,2019/20
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,221,1990/91
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,230,1991/92
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,211,1992/93
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,192,1993/94
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,209,1994/95
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,179,1995/96
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,180,1996/97
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,166,1997/98
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,179,1998/99
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,162,1999/00
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,169,2000/01
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,286,2001/02
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,302,2002/03
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,333,2003/04
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,385,2004/05
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,316,2005/06
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,278,2006/07
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,352,2007/08
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,356,2008/09
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,438,2009/10
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,626,2020/21
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,653,2021/22
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,654,2022/23
weiblich,"Kunst, Kunstwissenschaft",Universität Augsburg,685,2023/24
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,641,2013/14
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,567,2012/13
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,587,2011/12
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,703,2016/17
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,709,2015/16
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,667,2014/15
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,520,2010/11
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,710,2017/18
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,732,2018/19
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,746,2019/20
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,343,1990/91
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,344,1991/92
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,309,1992/93
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,271,1993/94
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,299,1994/95
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,275,1995/96
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,267,1996/97
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,256,1997/98
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,252,1998/99
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,201,1999/00
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,204,2000/01
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,334,2001/02
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,331,2002/03
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,360,2003/04
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,408,2004/05
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,326,2005/06
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,283,2006/07
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,362,2007/08
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,371,2008/09
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,449,2009/10
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,767,2020/21
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,805,2021/22
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,831,2022/23
Deutsche,"Kunst, Kunstwissenschaft",Universität Augsburg,897,2023/24
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,136,2013/14
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,123,2012/13
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,138,2011/12
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,136,2016/17
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,132,2015/16
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,117,2014/15
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,123,2010/11
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,127,2017/18
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,135,2018/19
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,137,2019/20
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,14,1990/91
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,16,1991/92
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,14,1992/93
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,12,1993/94
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,15,1994/95
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,13,1995/96
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,20,1996/97
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,18,1997/98
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,24,1998/99
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,32,1999/00
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,27,2000/01
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,34,2001/02
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,48,2002/03
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,48,2003/04
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,54,2004/05
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,51,2005/06
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,48,2006/07
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,41,2007/08
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,71,2008/09
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,110,2009/10
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,130,2020/21
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,139,2021/22
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,134,2022/23
Ausländer,"Kunst, Kunstwissenschaft",Universität Augsburg,136,2023/24
insgesamt,Sport,Universität Augsburg,58,2013/14
insgesamt,Sport,Universität Augsburg,56,2012/13
insgesamt,Sport,Universität Augsburg,56,2011/12
insgesamt,Sport,Universität Augsburg,61,2010/11
insgesamt,Sport,Universität Augsburg,104,2016/17
insgesamt,Sport,Universität Augsburg,89,2015/16
insgesamt,Sport,Universität Augsburg,83,2014/15
insgesamt,Sport,Universität Augsburg,119,2017/18
insgesamt,Sport,Universität Augsburg,123,2018/19
insgesamt,Sport,Universität Augsburg,131,2019/20
insgesamt,Sport,Universität Augsburg,22,1990/91
insgesamt,Sport,Universität Augsburg,26,1991/92
insgesamt,Sport,Universität Augsburg,22,1992/93
insgesamt,Sport,Universität Augsburg,22,1993/94
insgesamt,Sport,Universität Augsburg,22,1994/95
insgesamt,Sport,Universität Augsburg,26,1995/96
insgesamt,Sport,Universität Augsburg,40,1996/97
insgesamt,Sport,Universität Augsburg,37,1997/98
insgesamt,Sport,Universität Augsburg,42,1998/99
insgesamt,Sport,Universität Augsburg,36,1999/00
insgesamt,Sport,Universität Augsburg,34,2000/01
insgesamt,Sport,Universität Augsburg,32,2001/02
insgesamt,Sport,Universität Augsburg,28,2002/03
insgesamt,Sport,Universität Augsburg,26,2003/04
insgesamt,Sport,Universität Augsburg,27,2004/05
insgesamt,Sport,Universität Augsburg,24,2005/06
insgesamt,Sport,Universität Augsburg,19,2006/07
insgesamt,Sport,Universität Augsburg,81,2007/08
insgesamt,Sport,Universität Augsburg,83,2008/09
insgesamt,Sport,Universität Augsburg,79,2009/10
insgesamt,Sport,Universität Augsburg,156,2021/22
insgesamt,Sport,Universität Augsburg,147,2020/21
insgesamt,Sport,Universität Augsburg,169,2022/23
insgesamt,Sport,Universität Augsburg,168,2023/24
männlich,Sport,Universität Augsburg,27,2013/14
männlich,Sport,Universität Augsburg,23,2012/13
männlich,Sport,Universität Augsburg,22,2011/12
männlich,Sport,Universität Augsburg,28,2010/11
männlich,Sport,Universität Augsburg,44,2016/17
männlich,Sport,Universität Augsburg,40,2015/16
männlich,Sport,Universität Augsburg,37,2014/15
männlich,Sport,Universität Augsburg,46,2017/18
männlich,Sport,Universität Augsburg,57,2018/19
männlich,Sport,Universität Augsburg,62,2019/20
männlich,Sport,Universität Augsburg,16,1990/91
männlich,Sport,Universität Augsburg,17,1991/92
männlich,Sport,Universität Augsburg,14,1992/93
männlich,Sport,Universität Augsburg,13,1993/94
männlich,Sport,Universität Augsburg,10,1994/95
männlich,Sport,Universität Augsburg,11,1995/96
männlich,Sport,Universität Augsburg,17,1996/97
männlich,Sport,Universität Augsburg,21,1997/98
männlich,Sport,Universität Augsburg,23,1998/99
männlich,Sport,Universität Augsburg,16,1999/00
männlich,Sport,Universität Augsburg,20,2000/01
männlich,Sport,Universität Augsburg,17,2001/02
männlich,Sport,Universität Augsburg,18,2002/03
männlich,Sport,Universität Augsburg,17,2003/04
männlich,Sport,Universität Augsburg,20,2004/05
männlich,Sport,Universität Augsburg,15,2005/06
männlich,Sport,Universität Augsburg,14,2006/07
männlich,Sport,Universität Augsburg,40,2007/08
männlich,Sport,Universität Augsburg,38,2008/09
männlich,Sport,Universität Augsburg,35,2009/10
männlich,Sport,Universität Augsburg,65,2021/22
männlich,Sport,Universität Augsburg,64,2020/21
männlich,Sport,Universität Augsburg,71,2022/23
männlich,Sport,Universität Augsburg,68,2023/24
weiblich,Sport,Universität Augsburg,31,2013/14
weiblich,Sport,Universität Augsburg,33,2012/13
weiblich,Sport,Universität Augsburg,34,2011/12
weiblich,Sport,Universität Augsburg,33,2010/11
weiblich,Sport,Universität Augsburg,60,2016/17
weiblich,Sport,Universität Augsburg,49,2015/16
weiblich,Sport,Universität Augsburg,46,2014/15
weiblich,Sport,Universität Augsburg,73,2017/18
weiblich,Sport,Universität Augsburg,66,2018/19
weiblich,Sport,Universität Augsburg,69,2019/20
weiblich,Sport,Universität Augsburg,6,1990/91
weiblich,Sport,Universität Augsburg,9,1991/92
weiblich,Sport,Universität Augsburg,8,1992/93
weiblich,Sport,Universität Augsburg,9,1993/94
weiblich,Sport,Universität Augsburg,12,1994/95
weiblich,Sport,Universität Augsburg,15,1995/96
weiblich,Sport,Universität Augsburg,23,1996/97
weiblich,Sport,Universität Augsburg,16,1997/98
weiblich,Sport,Universität Augsburg,19,1998/99
weiblich,Sport,Universität Augsburg,20,1999/00
weiblich,Sport,Universität Augsburg,14,2000/01
weiblich,Sport,Universität Augsburg,15,2001/02
weiblich,Sport,Universität Augsburg,10,2002/03
weiblich,Sport,Universität Augsburg,9,2003/04
weiblich,Sport,Universität Augsburg,7,2004/05
weiblich,Sport,Universität Augsburg,9,2005/06
weiblich,Sport,Universität Augsburg,5,2006/07
weiblich,Sport,Universität Augsburg,41,2007/08
weiblich,Sport,Universität Augsburg,45,2008/09
weiblich,Sport,Universität Augsburg,44,2009/10
weiblich,Sport,Universität Augsburg,91,2021/22
